SMILES表示,溶剂,ET(30)MMS,量子产率,标准品,标准品量子产率MMS,原测定波长,测定波长（nm）,溶剂SMILES,标准品SMILES,TRUE_QY,Φsam/Φref
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)O1,MeOH,1,0.22905074,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.004,0.610801973
CC(=CC(C)=C1C=C(C(C)(C)C)[Se]C(C(C)(C)C)=C1)c1cc(C(C)(C)C)[se+]c(C(C)(C)C)c1,MeOH,1,0.1468683,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.001,0.3916488
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Se]1,MeOH,1,0.2387299,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.013,0.636613067
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Se]1,MeOH,1,0.3177893,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.09,0.847438133
CC(=C1C=C(C(C)(C)C)C[Te](C(C)(C)C)=C1)c1cc(C(C)(C)C)[te+]c(C(C)(C)C)c1,MeOH,1,0.15208068,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.006,0.40554848
CC(C)(C)C1=CC(=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=[Te](C(C)(C)C)C1,MeOH,1,0.21480997,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.07,0.572826587
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Te]1,MeOH,1,0.3462305,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.12,0.923281333
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)S1,MeOH,1,0.23087303,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.007,0.615661413
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)S1,MeOH,1,0.3099324,MB+,0.375,634,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.07,0.8264864
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)(O)C5=CC=O)c(C)c4CCC(=O)OC)C(CCC(=O)OC)=C3C,DCM,0.397540984,0.63637364,PPDME,0.7125,406,509,ClCCl,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,0.69,0.893155986
CC[N+](CC)=c1ccc2nc3ccc(N(C)C)cc3sc-2c1,MeOH,1,0.59754854,MB,0.375,633,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.62,1.593462773
CCCC[N+](CCCC)=c1ccc2nc3ccc(N(CC)CC)cc3sc-2c1,MeOH,1,0.49019897,MB,0.375,633,509,CO,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.59,1.307197253
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3sc2c1,MeOH,1,0.16960095,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.024,0.242287071
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3sc2c1,MeOH,1,0.1919519,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.17,0.274217
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3sc2c1,MeOH,1,0.16765305,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.021,0.239504357
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1Br,MeOH,1,0.2282369,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.082,0.326052714
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1I,MeOH,1,0.56077325,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.5,0.801104643
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1,MeOH,1,0.15181908,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.007,0.2168844
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3oc2c1,MeOH,1,0.15117992,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.005,0.215971314
CCN(CC)c1ccc2nc3c4cc(I)ccc4c(=[NH2+])c(I)c-3oc2c1,MeOH,1,0.17880625,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.034,0.2554375
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1,MeOH,1,0.1830699,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.036,0.261528429
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3oc2c1,MeOH,1,0.14994453,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.005,0.214206471
CCN(CC)c1ccc2nc3c4cc(I)ccc4c(=[NH2+])cc-3oc2c1,MeOH,1,0.16604638,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.008,0.237209114
CC[NH+]=c1cc2[se]c3cc(N(CC)CC)ccc3nc-2c2ccccc12,MeOH,1,0.61905044,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.65,0.884357771
CC[NH+]=c1cc2sc3cc(N(CC)CC)ccc3nc-2c2ccccc12,MeOH,1,0.17101035,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.025,0.2443005
CC[NH+]=c1cc2oc3cc(N(CC)CC)ccc3nc-2c2ccccc12,MeOH,1,0.15129143,RB,0.7,630,509,CO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.005,0.216130614
COC(=O)CCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(CCC(=O)OC)c5C)C(C=O)=C4C)c(C=O)c3C,DCM,0.397540984,0.6242875,PPDME,0.7125,406,509,ClCCl,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,0.68,0.876192982
C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)OC)C(CCC(=O)OC)=C4C)c(C)c3C=O,DCM,0.397540984,0.62751275,PPDME,0.7125,406,509,ClCCl,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,0.71,0.880719649
C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)OC)C(CCC(=O)OC)=C4C)c(C)c3C=C,DCM,0.397540984,0.6974491,PPDME,0.7125,406,509,ClCCl,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,0.77,0.97887593
CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F,CH3CN,0.598360656,0.13008165,"8-methylthio-2,6-diiodoBODIPY",0.8125,505,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.068,0.160100492
CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F,Acetone,0.459016393,0.059037846,"8-methylthio-2,6-diiodoBODIPY",0.8125,505,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.05,0.072661964
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,n-hexane,0,0.025923938,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCCCCC,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.026,0.031906385
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,EtOAc,0.290983607,0.17882024,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCOC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.178,0.220086449
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,THF,0.262295082,0.28597006,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,C1CCOC1,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.462,0.351963151
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,Pinacolone,0.327868852,0.6762814,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(=O)C(C)(C)C,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.68,0.832346338
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,Acetone,0.459016393,0.24878037,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.25,0.306191225
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,MeOH,1,0.015133125,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CO,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.023,0.018625385
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,CH3CN,0.598360656,0.12910001,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.125,0.15889232
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,n-hexane,0,0.12922028,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCCCCC,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.114,0.159040345
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,EtOAc,0.290983607,0.24555689,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCOC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.291,0.302223865
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,THF,0.262295082,0.35734373,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,C1CCOC1,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.357,0.439807668
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,Pinacolone,0.327868852,0.39102328,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(=O)C(C)(C)C,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.392,0.481259422
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,Acetone,0.459016393,0.06937264,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.068,0.085381711
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,MeOH,1,0.047403455,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CO,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.004,0.058342714
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,CH3CN,0.598360656,0.15810421,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.033,0.194589797
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,n-hexane,0,0.011038641,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCCCCC,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.011,0.01358602
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,EtOAc,0.290983607,0.16430186,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCOC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.165,0.202217674
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,THF,0.262295082,0.2558417,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,C1CCOC1,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.232,0.314882092
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,Pinacolone,0.327868852,0.53824735,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(=O)C(C)(C)C,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.46,0.662458277
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,Acetone,0.459016393,0.47491422,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.471,0.584509809
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,MeOH,1,0.27787888,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CO,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.274,0.342004775
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,CH3CN,0.598360656,0.8614933,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.872,1.060299446
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,n-hexane,0,0.04930766,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCCCCC,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.047,0.060686351
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,EtOAc,0.290983607,0.10744891,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCOC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.104,0.132244812
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,THF,0.262295082,0.43626374,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,C1CCOC1,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.442,0.536939988
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,Pinacolone,0.327868852,0.38185647,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(=O)C(C)(C)C,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.382,0.469977194
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,Acetone,0.459016393,0.110520475,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.111,0.1360252
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,MeOH,1,0.12940468,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CO,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.131,0.159267298
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,CH3CN,0.598360656,0.08032297,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.081,0.09885904
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,n-hexane,0,0.11550083,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCCCCC,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.116,0.142154868
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,EtOAc,0.290983607,0.10549687,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CCOC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.106,0.129842302
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,THF,0.262295082,0.26648378,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,C1CCOC1,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.19,0.327980037
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,Pinacolone,0.327868852,0.24263686,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(=O)C(C)(C)C,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.317,0.298629982
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,Acetone,0.459016393,0.06759035,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC(C)=O,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.07,0.083188123
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,MeOH,1,0.045989644,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CO,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.046,0.056602639
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,CH3CN,0.598360656,0.015239975,"8-methylthio-2,6-diiodoBODIPY",0.8125,509,509,CC#N,CSC1=C2C=C(I)C(C)=[N+]2[B-](F)(F)n2c1cc(I)c2C,0.011,0.018756892
F[B-]1(F)n2cccc2C(c2ccc3ccc4cccc5ccc2c3c45)=C2C=CC=[N+]21,EtOH,0.856557377,0.7478508,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.75,0.906485818
F[B-]1(F)n2cccc2C(c2ccc3ccc4cccc5ccc2c3c45)=C2C=CC=[N+]21,n-hexane,0,0.49418724,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.02,0.599014836
CC1=[N+]2C(=C(c3ccc4ccc5cccc6ccc3c4c56)c3ccc(C)n3[B-]2(F)F)C=C1,EtOH,0.856557377,0.2515482,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.25,0.304906909
CC1=[N+]2C(=C(c3ccc4ccc5cccc6ccc3c4c56)c3ccc(C)n3[B-]2(F)F)C=C1,n-hexane,0,0.009279707,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.01124813
CC1=CC(C)=[N+]2C1=C(c1ccc3ccc4cccc5ccc1c3c45)c1c(C)cc(C)n1[B-]2(F)F,EtOH,0.856557377,0.3314544,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.34,0.401762909
CC1=CC(C)=[N+]2C1=C(c1ccc3ccc4cccc5ccc1c3c45)c1c(C)cc(C)n1[B-]2(F)F,n-hexane,0,0.065843284,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.079810041
CCC1=C(C)C2=C(c3ccc4ccc5cccc6ccc3c4c56)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,EtOH,0.856557377,0.041110314,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.04,0.049830684
CCC1=C(C)C2=C(c3ccc4ccc5cccc6ccc3c4c56)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,n-hexane,0,0.00893685,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.010832545
CC1=[N+]2C(=C(c3ccc(-c4ccc5ccc6cccc7ccc4c5c67)cc3)c3ccc(C)n3[B-]2(F)F)C=C1,EtOH,0.856557377,0.32970315,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.399640182
CC1=[N+]2C(=C(c3ccc(-c4ccc5ccc6cccc7ccc4c5c67)cc3)c3ccc(C)n3[B-]2(F)F)C=C1,n-hexane,0,0.08720737,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.105705903
CCC1=C(C)C2=C(c3ccc4c5cccc6cccc(c7cccc3c74)c65)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,EtOH,0.856557377,0.044910643,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.13,0.054437143
CCC1=C(C)C2=C(c3ccc4c5cccc6cccc(c7cccc3c74)c65)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,n-hexane,0,0.009884802,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.01,0.011981578
F[B-]1(F)n2cccc2C(c2c3ccccc3cc3ccccc23)=C2C=CC=[N+]21,EtOH,0.856557377,0.11286388,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.11,0.136804703
F[B-]1(F)n2cccc2C(c2c3ccccc3cc3ccccc23)=C2C=CC=[N+]21,n-hexane,0,0.38518474,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.39,0.466890594
CC1=[N+]2C(=C(c3c4ccccc4cc4ccccc34)c3ccc(C)n3[B-]2(F)F)C=C1,EtOH,0.856557377,0.46797967,RB,0.825,532,509,CCO,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.47,0.567248085
CC1=[N+]2C(=C(c3c4ccccc4cc4ccccc34)c3ccc(C)n3[B-]2(F)F)C=C1,n-hexane,0,0.07051526,RB,0.825,532,509,CCCCCC,O=C1OC2(c3cc(I)c([O-])c(I)c3Oc3c2cc(I)c([O-])c3I)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.07,0.085473042
COc1ccc(C2=C3C=CC(c4ccc(OC)cc4)=[N+]3[B-](F)(F)n3c2ccc3-c2ccc(OC)cc2)cc1,DMSO,0.577868852,0.5293676,MB,0.4,510,509,CS(C)=O,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.53,1.323419
